gia_dir,scale,species,experiment,plant,line_number,genotype,imaging_day,image_count,bushiness,surfacearea(mm^2),perimeter(mm),majorellipseaxes(mm),networkarea(mm^2),totallength(mm),minorellipseaxes(mm),widthdepthratio,mediannumberofroots,depth(mm),maxwidth(mm),lengthdistr(mm),networkconvexarea(mm^2),averagerootwidth(mm),ellipseaxesaspectratio,volume(mm^3),solidity,specificrootlength(1/mm^2),connectedcomponentscount,maximumnumberofroots
/data/rsa/processed_images/rice/RIL/p02007/d07/saved/giaroot_2d/krl12_2018-01-27_00-29-16,0.0411,rice,RIL,p02007,1497,FN_287,d07,20,2.3,1021.986424,2373.864075,112.1192544,261.4457885,1205.68083,38.46936886,0.440067531,4.25,121.2039,53.34369,0.073701594,4066.351068,0.270037554,0.343137198,119.3799235,0.06460166,10.24991426,1.95,9.7
/data/rsa/processed_images/rice/RIL/p02011/d07/saved/giaroot_2d/krl12_2018-01-27_00-29-16,0.0411,rice,RIL,p02011,1497,FN_287,d07,20,1.9225,982.0522216,2321.593095,114.2274165,255.4537384,1163.238915,32.84725183,0.314883046,4.65,126.931185,39.967695,0.058016388,3342.787297,0.268880974,0.28757802,114.4854615,0.076537869,10.26614516,1.85,8.85
/data/rsa/processed_images/rice/RIL/p02013/d07/saved/giaroot_2d/krl12_2018-01-27_00-29-16,0.0411,rice,RIL,p02013,1497,FN_287,d07,20,2.6475,1094.047644,2537.00436,112.9299695,282.6213028,1284.51063,35.40251986,0.367696321,4.3,125.689965,46.21695,0.077452316,4819.435979,0.271146049,0.313459987,124.5052549,0.059017102,10.38667985,2.5,11.25
/data/rsa/processed_images/rice/RIL/p02024/d07/saved/giaroot_2d/krl12_2018-01-27_00-29-16,0.0411,rice,RIL,p02024,1497,FN_287,d07,20,2.504166667,951.6671385,2327.00391,109.4558175,247.8237457,1157.464365,37.85860136,0.39191949,3.95,121.35597,47.558865,0.068941811,3685.399162,0.261809566,0.346006165,107.4465867,0.068149848,10.95677509,1.1,9.85
/data/rsa/processed_images/rice/RIL/p02038/d07/saved/giaroot_2d/krl12_2018-01-27_00-29-16,0.0411,rice,RIL,p02038,1497,FN_287,d07,20,2.23,1089.767882,2616.049935,107.1073222,282.598414,1308.272595,39.2071826,0.407179876,4.9,118.830375,48.384975,0.064237668,4093.162885,0.265271647,0.366160272,118.1586609,0.069267629,11.10583852,1.75,10.9
/data/rsa/processed_images/rice/RIL/p02053/d07/saved/giaroot_2d/krl12_2018-01-27_00-29-16,0.0411,rice,RIL,p02053,1497,FN_287,d07,20,2.716666667,742.9530088,1820.47107,104.1893952,189.0489507,926.741295,29.49236392,0.366143019,3,114.15114,41.79459,0.076334147,3014.503777,0.255534074,0.283096749,86.71373769,0.062856142,10.85173783,1.05,8.15
/data/rsa/processed_images/rice/RIL/p02054/d07/saved/giaroot_2d/krl12_2018-01-27_00-29-16,0.0411,rice,RIL,p02054,1497,FN_287,d07,20,1.9225,961.7930652,2197.83072,102.2857999,249.2265502,1104.502905,36.25568674,0.379530098,4.95,116.569875,44.242095,0.062822696,3473.582701,0.277267278,0.354522614,114.7835522,0.073092884,9.757845913,1.85,9.5
/data/rsa/processed_images/rice/RIL/p02060/d07/saved/giaroot_2d/krl12_2018-01-27_00-29-16,0.0411,rice,RIL,p02060,1497,FN_287,d07,20,1.98,935.6979251,2318.720205,107.0543596,247.3321011,1161.81069,32.9614191,0.323875225,4.9,121.11348,39.22584,0.064803698,3348.729981,0.256558785,0.308040611,88.81450662,0.075947196,13.08670095,1.05,9.65
/data/rsa/processed_images/rice/RIL/p02009/d07/saved/giaroot_2d/krl12_2018-01-27_00-29-16,0.0411,rice,RIL,p02009,1499,FN_179,d07,20,2.475,1071.370676,2478.821145,118.8399708,274.7495842,1260.255465,37.83271371,0.39658867,4,128.982075,51.151005,0.07014033,5299.647977,0.270780753,0.318356746,124.1177172,0.052036502,10.2340666,2.85,9.9
/data/rsa/processed_images/rice/RIL/p02017/d07/saved/giaroot_2d/krl12_2018-01-27_00-29-16,0.0411,rice,RIL,p02017,1499,FN_179,d07,20,2.29,847.3900152,1915.800465,94.69050017,215.3068755,982.000245,32.25206387,0.399484848,4.1,105.994845,42.34122,0.070024487,2906.282807,0.275174451,0.341009629,97.69695513,0.076032604,10.19440327,1.5,9.35
/data/rsa/processed_images/rice/RIL/p02025/d07/saved/giaroot_2d/krl12_2018-01-27_00-29-16,0.0411,rice,RIL,p02025,1499,FN_179,d07,20,2.4375,1074.943666,2411.53839,116.6126999,273.0942429,1238.61837,39.71481461,0.375418016,4,126.18933,47.37186,0.067080095,5247.05776,0.276547696,0.340599831,128.7410033,0.052373485,9.840676039,2.8,9.75
/data/rsa/processed_images/rice/RIL/p02028/d07/saved/giaroot_2d/krl12_2018-01-27_00-29-16,0.0411,rice,RIL,p02028,1499,FN_179,d07,20,1.93,988.7996506,2390.419155,109.1899918,258.7588467,1200.072735,36.28545025,0.371245462,5,120.770295,44.83599,0.059250692,3746.194548,0.262407286,0.332324638,102.7318581,0.069910669,11.71887242,1,9.65
/data/rsa/processed_images/rice/RIL/p02041/d07/saved/giaroot_2d/krl12_2018-01-27_00-29-16,0.0411,rice,RIL,p02041,1499,FN_179,d07,20,2.02,1071.580219,2559.5025,111.7146305,275.5352358,1289.387145,29.78833245,0.322210315,5,125.66736,40.49172,0.058931778,3469.55364,0.264608545,0.266616207,126.5126182,0.080848766,10.34099759,1.2,10.1
/data/rsa/processed_images/rice/RIL/p02044/d07/saved/giaroot_2d/krl12_2018-01-27_00-29-16,0.0411,rice,RIL,p02044,1499,FN_179,d07,20,1.8575,1082.402641,2473.62405,121.6863966,276.2601602,1272.429285,34.66369955,0.348781055,4.85,130.256175,45.429885,0.057314728,5042.196452,0.270771745,0.285237697,123.2081009,0.055225234,10.40331976,2.7,8.95
/data/rsa/processed_images/rice/RIL/p02046/d07/saved/giaroot_2d/krl12_2018-01-27_00-29-16,0.0411,rice,RIL,p02046,1499,FN_179,d07,20,2.03,1001.42172,2434.996215,106.8270914,257.4580705,1218.31908,36.50311048,0.427968989,5,119.857875,51.294855,0.064429884,3853.829742,0.261844769,0.34186378,117.6975111,0.067074953,10.52534938,1,10.15
/data/rsa/processed_images/rice/RIL/p02057/d07/saved/giaroot_2d/krl12_2018-01-27_00-29-16,0.0411,rice,RIL,p02057,1499,FN_179,d07,20,2.1625,952.108637,2096.05068,111.1459852,238.4022614,1076.93919,27.50186472,0.324906606,4,120.416835,39.12309,0.059217546,3266.371576,0.281645598,0.248007518,121.1026426,0.075453079,9.074645415,1.95,8.65
/data/rsa/processed_images/rice/RIL/p02059/d07/saved/giaroot_2d/krl12_2018-01-27_00-29-16,0.0411,rice,RIL,p02059,1499,FN_179,d07,20,2.7125,1043.547928,2470.13466,103.2430862,267.5969623,1245.541665,36.21140861,0.410368981,4,117.149385,48.07467,0.0703806,3690.472029,0.266764082,0.350865386,118.1111238,0.072550883,10.69584811,1.55,10.85
/data/rsa/processed_images/rice/RIL/p02012/d07/saved/giaroot_2d/krl12_2018-01-27_00-29-16,0.0411,rice,RIL,p02012,1501,x_Kitaake,d07,20,1.730357143,944.6115054,2224.112115,67.785473,238.1102815,1149.227925,39.91055446,0.735646886,8.45,69.271995,50.95989,0.039142331,2473.737697,0.261801131,0.588901873,109.5433206,0.096484333,10.55965319,1.25,14.55
/data/rsa/processed_images/rice/RIL/p02014/d07/saved/giaroot_2d/krl12_2018-01-27_00-29-16,0.0411,rice,RIL,p02014,1501,x_Kitaake,d07,20,1.465833334,877.7860974,1962.16743,54.35499821,213.8203707,991.52517,37.58382882,0.914219555,10.9,52.9368,48.39525,0.034220365,1967.586149,0.281901006,0.691014752,127.3804883,0.109964775,8.098433833,1.05,15.95
/data/rsa/processed_images/rice/RIL/p02019/d07/saved/giaroot_2d/krl12_2018-01-27_00-29-16,0.0411,rice,RIL,p02019,1501,x_Kitaake,d07,20,1.869444445,1008.330312,2064.91743,58.86877243,248.403736,1073.19498,42.70835416,0.770275518,8.65,62.14731,47.86917,0.032312666,2465.069643,0.299142356,0.72566277,129.5270822,0.10092315,8.403155047,1.9,16.15
/data/rsa/processed_images/rice/RIL/p02020/d07/saved/giaroot_2d/krl12_2018-01-27_00-29-16,0.0411,rice,RIL,p02020,1501,x_Kitaake,d07,20,1.44439394,873.9083522,2018.44566,54.09104582,220.9924185,995.80779,43.24124862,0.967005058,11.3,53.875935,52.096305,0.03430593,2298.123583,0.279443876,0.800889389,109.8066011,0.096436611,9.200634603,1.6,16.3
/data/rsa/processed_images/rice/RIL/p02023/d07/saved/giaroot_2d/krl12_2018-01-27_00-29-16,0.0411,rice,RIL,p02023,1501,x_Kitaake,d07,20,1.459027778,1041.776504,2166.415935,76.70090364,259.8048899,1133.761995,37.36219925,0.659549786,8.45,71.35782,47.065665,0.030408471,2722.584978,0.29321311,0.487126054,133.7755246,0.095892555,8.598073921,2.15,12.3
/data/rsa/processed_images/rice/RIL/p02026/d07/saved/giaroot_2d/krl12_2018-01-27_00-29-16,0.0411,rice,RIL,p02026,1501,x_Kitaake,d07,20,1.45459596,876.4862569,1979.669865,58.56912235,219.7329436,1015.102185,41.99520835,0.830400865,9.8,60.369735,50.131725,0.039725566,2520.518595,0.275424655,0.71869096,105.8035432,0.087522657,9.696595279,1.4,14.2
/data/rsa/processed_images/rice/RIL/p02029/d07/saved/giaroot_2d/krl12_2018-01-27_00-29-16,0.0411,rice,RIL,p02029,1501,x_Kitaake,d07,20,1.659141414,948.285208,1919.87142,55.56956386,231.7988861,997.80114,40.07701553,0.862083246,10.1,57.36738,49.457685,0.038663798,2161.689301,0.30269765,0.723883836,126.7676541,0.107677466,7.989616892,1.35,16.7
/data/rsa/processed_images/rice/RIL/p02031/d07/saved/giaroot_2d/krl12_2018-01-27_00-29-16,0.0411,rice,RIL,p02031,1501,x_Kitaake,d07,20,1.625396825,912.4601049,1920.30708,64.41211572,225.2451736,996.187965,32.8687939,0.647231004,8.25,61.18146,39.597795,0.030649607,1893.369568,0.292178302,0.510008529,121.0575157,0.119198643,8.309698945,1.2,13.35
/data/rsa/processed_images/rice/RIL/p02034/d07/saved/giaroot_2d/krl12_2018-01-27_00-29-16,0.0411,rice,RIL,p02034,1501,x_Kitaake,d07,20,1.808333333,1023.995047,2255.154945,57.38926136,258.0063881,1150.880145,36.92371659,0.692322752,9.85,64.409865,44.591445,0.038252486,2260.268302,0.283301206,0.643230151,121.4769955,0.114340517,9.492862936,1.85,17.75
/data/rsa/processed_images/rice/RIL/p02040/d07/saved/giaroot_2d/krl12_2018-01-27_00-29-16,0.0411,rice,RIL,p02040,1501,x_Kitaake,d07,20,2.329861111,1025.359842,2109.87261,55.62824062,255.7545022,1090.21038,37.38571238,0.751623709,8,62.71038,47.13348,0.042602704,2172.545727,0.299427083,0.672133059,130.1884786,0.117944679,8.453625211,1.4,18.5
/data/rsa/processed_images/rice/RIL/p02048/d07/saved/giaroot_2d/krl12_2018-01-27_00-29-16,0.0411,rice,RIL,p02048,1501,x_Kitaake,d07,20,1.785416667,890.355733,1906.75641,53.86617053,224.8366382,948.45648,35.36919951,0.747575389,9.15,59.366895,44.381835,0.032106702,2136.770539,0.29889428,0.656844818,117.5129029,0.10653143,8.246682376,2,16.3
/data/rsa/processed_images/rice/RIL/p02049/d07/saved/giaroot_2d/krl12_2018-01-27_00-29-16,0.0411,rice,RIL,p02049,1501,x_Kitaake,d07,20,2.205357143,978.1365779,2030.954445,54.64445524,247.8206207,1020.77193,38.92984685,0.716163825,7.9,66.88203,47.895885,0.051501041,2264.99771,0.305230746,0.712509882,132.4081501,0.10985692,7.969488632,1.7,17.4
/data/rsa/processed_images/rice/RIL/p02051/d07/saved/giaroot_2d/krl12_2018-01-27_00-29-16,0.0411,rice,RIL,p02051,1501,x_Kitaake,d07,20,1.608134921,952.9021659,1933.243305,61.95983877,237.7959195,1006.77327,33.23338129,0.562073671,8.6,63.8694,35.90085,0.039641077,2013.375227,0.301422125,0.536493945,119.5669855,0.118320071,8.435740695,2.1,13.75
/data/rsa/processed_images/rice/RIL/p02016/d07/saved/giaroot_2d/krl12_2018-01-27_00-29-16,0.0411,rice,RIL,p02016,1520,FN790_S,d07,20,1.785,846.3043313,1934.24409,103.8007621,216.1768187,993.64182,30.26324953,0.312039809,4.9,116.51439,36.35706,0.0666814,2927.172844,0.271528687,0.292112633,99.21511985,0.077108501,10.20734624,1.15,8.7
/data/rsa/processed_images/rice/RIL/p02018/d07/saved/giaroot_2d/krl12_2018-01-27_00-29-16,0.0411,rice,RIL,p02018,1520,FN790_S,d07,20,2.125,915.2309366,2087.19774,112.9533563,237.2044426,1055.89599,36.72106386,0.357666673,4,126.844875,45.36618,0.062023652,3721.222661,0.275982424,0.32502957,111.2529422,0.065162095,9.640050696,1.1,8.5
/data/rsa/processed_images/rice/RIL/p02027/d07/saved/giaroot_2d/krl12_2018-01-27_00-29-16,0.0411,rice,RIL,p02027,1520,FN790_S,d07,20,2.1125,910.0438969,1980.113745,109.7908588,237.4181277,1011.538815,33.28589339,0.366302489,4,119.25165,43.683135,0.057409655,3306.409822,0.286518291,0.303517896,100.6867399,0.072576642,10.06096084,1.85,8.45
/data/rsa/processed_images/rice/RIL/p02033/d07/saved/giaroot_2d/krl12_2018-01-27_00-29-16,0.0411,rice,RIL,p02033,1520,FN790_S,d07,20,2.145,900.4801006,2174.060535,108.9032939,233.583452,1090.04187,38.67667201,0.420909078,4.35,119.820885,50.43381,0.063897866,3851.311552,0.263153082,0.355206667,102.5277618,0.060773108,10.83594523,1.05,9.2
/data/rsa/processed_images/rice/RIL/p02035/d07/saved/giaroot_2d/krl12_2018-01-27_00-29-16,0.0411,rice,RIL,p02035,1520,FN790_S,d07,20,2.3625,891.9776376,2141.82786,106.8891149,234.1183404,1077.861885,35.66381798,0.412400177,4,118.604325,48.911055,0.065198199,3763.425841,0.263495102,0.333612466,93.28906352,0.063304402,11.56969413,1.2,9.45
/data/rsa/processed_images/rice/RIL/p02039/d07/saved/giaroot_2d/krl12_2018-01-27_00-29-16,0.0411,rice,RIL,p02039,1520,FN790_S,d07,20,1.9725,939.8516642,2258.70393,114.8129689,244.8079991,1136.256765,29.99239266,0.307155581,4.55,127.59084,39.190905,0.056739134,3279.420343,0.263448164,0.261663155,105.4270855,0.076161659,10.90740216,1.05,8.85
/data/rsa/processed_images/rice/RIL/p02042/d07/saved/giaroot_2d/krl12_2018-01-27_00-29-16,0.0411,rice,RIL,p02042,1520,FN790_S,d07,20,2.055,916.95872,2043.691335,111.3231538,234.8835525,1028.792595,29.38511841,0.286266242,4.1,121.46283,34.7706,0.066420142,2904.751284,0.283762512,0.263915872,115.25335,0.082906589,9.18318689,2.05,8.4
/data/rsa/processed_images/rice/RIL/p02058/d07/saved/giaroot_2d/krl12_2018-01-27_00-29-16,0.0411,rice,RIL,p02058,1520,FN790_S,d07,20,1.74,889.6221948,2240.75967,109.5469475,230.0614492,1126.762665,28.80410041,0.311396385,5.1,119.089305,37.08453,0.053924193,2883.376781,0.251405185,0.262660747,99.42993627,0.082309112,11.51927656,1.15,8.85
